,store_id,product_id,quantity
688,3,63,8
689,3,64,22
690,3,65,1
691,3,66,3
692,3,67,6
693,3,68,18
694,3,69,29
695,3,70,2
696,3,71,13
697,3,72,6
698,3,73,3
699,3,74,17
700,3,75,29
701,3,76,23
702,3,77,23
703,3,78,19
704,3,79,29
705,3,80,22
706,3,81,18
707,3,82,7
708,3,83,23
709,3,84,15
710,3,85,15
711,3,86,27
712,3,87,16
713,3,88,28
714,3,89,22
715,3,90,9
716,3,91,8
717,3,92,28
718,3,93,18
719,3,94,15
720,3,95,14
721,3,96,1
722,3,97,28
723,3,98,5
724,3,99,19
725,3,100,28
726,3,101,17
727,3,102,22
728,3,103,10
729,3,104,22
730,3,105,1
731,3,106,1
732,3,107,11
733,3,108,23
734,3,109,24
735,3,110,11
736,3,111,29
737,3,112,24
738,3,113,23
739,3,114,12
740,3,115,25
741,3,116,30
742,3,117,23
743,3,118,9
744,3,119,29
745,3,120,25
746,3,121,4
747,3,122,8
748,3,123,15
749,3,124,11
750,3,125,2
751,3,126,5
752,3,127,4
753,3,128,20
754,3,129,10
755,3,130,20
756,3,131,23
757,3,132,16
758,3,133,16
759,3,134,17
760,3,135,15
761,3,136,4
762,3,137,17
763,3,138,17
764,3,139,21
765,3,140,3
766,3,141,4
767,3,142,29
768,3,143,9
769,3,144,9
770,3,145,11
771,3,146,9
772,3,147,3
773,3,148,6
774,3,149,1
775,3,150,21
776,3,151,1
777,3,152,1
778,3,153,7
779,3,154,22
780,3,155,25
781,3,156,14
782,3,157,12
783,3,158,17
784,3,159,6
785,3,160,27
786,3,161,11
787,3,162,11
788,3,163,11
789,3,164,18
790,3,165,19
791,3,166,27
792,3,167,8
793,3,168,23
794,3,169,3
795,3,170,13
796,3,171,11
797,3,172,22
798,3,173,15
799,3,174,1
800,3,175,3
801,3,176,6
802,3,177,2
803,3,178,12
804,3,179,20
805,3,180,6
806,3,181,8
807,3,182,28
808,3,183,26
809,3,184,21
810,3,185,15
811,3,186,30
812,3,187,2
813,3,188,29
814,3,189,20
815,3,190,20
816,3,191,23
817,3,192,10
818,3,193,5
819,3,194,20
820,3,195,20
821,3,196,25
822,3,197,8
823,3,198,27
824,3,199,5
825,3,200,29
826,3,201,30
827,3,202,11
828,3,203,6
829,3,204,16
830,3,205,3
831,3,206,29
832,3,207,29
833,3,208,12
834,3,209,1
835,3,210,22
836,3,211,3
837,3,212,23
838,3,213,10
839,3,214,30
840,3,215,12
841,3,216,5
842,3,217,4
843,3,218,21
844,3,219,29
845,3,220,0
846,3,221,25
847,3,222,12
848,3,223,29
849,3,224,23
850,3,225,12
851,3,226,14
852,3,227,22
853,3,228,29
854,3,229,7
855,3,230,29
856,3,231,6
857,3,232,16
858,3,233,9
859,3,234,24
860,3,235,1
861,3,236,3
862,3,237,16
863,3,238,12
864,3,239,29
865,3,240,26
866,3,241,8
867,3,242,5
868,3,243,7
869,3,244,5
870,3,245,10
871,3,246,7
872,3,247,3
873,3,248,11
874,3,249,6
875,3,250,16
876,3,251,10
877,3,252,27
878,3,253,15
879,3,254,4
880,3,255,17
881,3,256,1
882,3,257,25
883,3,258,10
884,3,259,0
885,3,260,5
886,3,261,24
887,3,262,29
888,3,263,21
889,3,264,7
890,3,265,22
891,3,266,18
892,3,267,12
893,3,268,17
894,3,269,26
895,3,270,6
896,3,271,23
897,3,272,12
898,3,273,19
899,3,274,7
900,3,275,23
901,3,276,14
902,3,277,26
903,3,278,15
904,3,279,15
905,3,280,1
906,3,281,2
907,3,282,18
908,3,283,1
909,3,284,26
910,3,285,2
911,3,286,7
912,3,287,26
913,3,288,2
914,3,289,2
915,3,290,6
916,3,291,10
917,3,292,16
918,3,293,14
919,3,294,13
920,3,295,9
921,3,296,12
922,3,297,22
923,3,298,14
924,3,299,29
925,3,300,3
926,3,301,29
927,3,302,6
928,3,303,13
929,3,304,23
930,3,305,11
931,3,306,7
932,3,307,17
933,3,308,9
934,3,309,30
935,3,310,8
936,3,311,23
937,3,312,18
938,3,313,0
