,order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
149,150,332,4,2016-03-29,2016-03-31,2016-04-01,1,2
150,151,926,4,2016-03-29,2016-04-01,2016-03-31,1,2
151,152,76,4,2016-03-29,2016-03-30,2016-03-30,2,6
152,153,498,4,2016-03-30,2016-04-02,2016-04-01,2,6
153,154,1286,4,2016-03-31,2016-04-01,2016-04-01,1,2
154,155,371,4,2016-04-02,2016-04-03,2016-04-04,2,6
155,156,357,4,2016-04-03,2016-04-06,2016-04-05,1,3
156,157,43,4,2016-04-03,2016-04-06,2016-04-06,3,8
157,158,117,3,2016-04-04,2016-04-04,unshipped yet,3,9
158,159,32,4,2016-04-04,2016-04-06,2016-04-06,1,2
159,160,205,4,2016-04-04,2016-04-06,2016-04-06,2,7
160,161,251,4,2016-04-04,2016-04-07,2016-04-05,2,7
161,162,31,4,2016-04-06,2016-04-08,2016-04-07,1,3
162,163,1325,4,2016-04-06,2016-04-07,2016-04-07,2,7
163,164,610,4,2016-04-07,2016-04-08,2016-04-09,2,7
164,165,574,4,2016-04-08,2016-04-10,2016-04-10,1,3
165,166,338,4,2016-04-08,2016-04-11,2016-04-11,2,6
166,167,1034,4,2016-04-08,2016-04-09,2016-04-11,2,7
167,168,1147,4,2016-04-09,2016-04-12,2016-04-11,1,3
168,169,99,4,2016-04-10,2016-04-11,2016-04-11,2,7
169,170,1200,4,2016-04-10,2016-04-11,2016-04-13,2,7
170,171,237,4,2016-04-11,2016-04-14,2016-04-14,1,3
171,172,1079,4,2016-04-11,2016-04-12,2016-04-14,2,7
172,173,117,4,2016-04-11,2016-04-14,2016-04-13,3,8
173,174,1361,4,2016-04-12,2016-04-13,2016-04-15,2,7
174,175,951,4,2016-04-13,2016-04-14,2016-04-14,2,6
175,176,643,4,2016-04-15,2016-04-16,2016-04-17,2,7
176,177,121,4,2016-04-16,2016-04-19,2016-04-19,1,2
177,178,756,4,2016-04-16,2016-04-17,2016-04-18,2,6
178,179,616,4,2016-04-17,2016-04-19,2016-04-19,2,6
179,180,918,4,2016-04-17,2016-04-20,2016-04-19,2,7
180,181,459,4,2016-04-18,2016-04-20,2016-04-20,1,3
181,182,854,4,2016-04-18,2016-04-19,2016-04-20,2,6
182,183,22,4,2016-04-19,2016-04-20,2016-04-20,2,7
183,184,134,4,2016-04-19,2016-04-21,2016-04-22,2,7
184,185,24,3,2016-04-20,2016-04-20,unshipped yet,1,2
185,186,1127,4,2016-04-21,2016-04-22,2016-04-24,2,6
186,187,183,4,2016-04-22,2016-04-23,2016-04-24,2,6
187,188,390,4,2016-04-22,2016-04-23,2016-04-25,2,6
188,189,1288,4,2016-04-23,2016-04-24,2016-04-26,1,2
189,190,98,4,2016-04-23,2016-04-25,2016-04-25,2,6
190,191,919,4,2016-04-27,2016-04-28,2016-04-28,1,2
191,192,728,4,2016-04-27,2016-04-28,2016-04-29,2,7
192,193,1366,4,2016-04-28,2016-04-30,2016-04-30,1,3
193,194,558,4,2016-04-28,2016-04-30,2016-05-01,2,7
194,195,727,4,2016-04-28,2016-05-01,2016-05-01,2,7
195,196,1247,4,2016-04-28,2016-04-30,2016-05-01,2,6
196,197,127,4,2016-04-30,2016-05-03,2016-05-03,2,7
197,198,640,4,2016-05-01,2016-05-04,2016-05-03,2,6
198,199,760,4,2016-05-01,2016-05-04,2016-05-04,2,7
199,200,1074,4,2016-05-01,2016-05-03,2016-05-03,2,6
200,201,280,4,2016-05-01,2016-05-04,2016-05-02,3,9
201,202,600,4,2016-05-03,2016-05-05,2016-05-04,1,2
202,203,1102,4,2016-05-03,2016-05-05,2016-05-06,3,9
203,204,591,4,2016-05-04,2016-05-07,2016-05-06,2,7
204,205,635,4,2016-05-04,2016-05-05,2016-05-06,2,6
205,206,743,4,2016-05-04,2016-05-06,2016-05-05,3,9
206,207,105,4,2016-05-05,2016-05-07,2016-05-07,2,7
207,208,815,4,2016-05-06,2016-05-07,2016-05-09,2,7
208,209,514,4,2016-05-07,2016-05-08,2016-05-08,2,6
209,210,943,4,2016-05-07,2016-05-08,2016-05-09,2,6
210,211,1140,4,2016-05-07,2016-05-09,2016-05-08,2,6
211,212,1373,4,2016-05-08,2016-05-09,2016-05-11,2,6
212,213,788,4,2016-05-08,2016-05-09,2016-05-09,3,8
213,214,363,4,2016-05-10,2016-05-12,2016-05-11,2,6
214,215,1420,4,2016-05-10,2016-05-13,2016-05-12,2,7
215,216,267,4,2016-05-11,2016-05-14,2016-05-13,1,3
216,217,716,4,2016-05-11,2016-05-12,2016-05-14,2,7
217,218,1179,4,2016-05-12,2016-05-14,2016-05-14,2,7
218,219,1338,4,2016-05-12,2016-05-15,2016-05-15,2,6
219,220,1358,4,2016-05-12,2016-05-14,2016-05-15,2,6
220,221,1218,4,2016-05-13,2016-05-16,2016-05-14,1,2
221,222,51,4,2016-05-13,2016-05-16,2016-05-14,2,6
222,223,1368,4,2016-05-15,2016-05-16,2016-05-17,2,7
223,224,157,4,2016-05-17,2016-05-18,2016-05-19,1,3
224,225,307,4,2016-05-17,2016-05-20,2016-05-19,1,3
225,226,501,4,2016-05-17,2016-05-19,2016-05-20,1,2
226,227,489,4,2016-05-17,2016-05-18,2016-05-20,2,7
227,228,615,4,2016-05-17,2016-05-20,2016-05-20,2,7
228,229,742,4,2016-05-19,2016-05-21,2016-05-20,2,6
229,230,1167,4,2016-05-19,2016-05-20,2016-05-21,2,6
230,231,1257,4,2016-05-19,2016-05-22,2016-05-21,2,6
231,232,1360,4,2016-05-20,2016-05-23,2016-05-23,1,3
232,233,737,4,2016-05-21,2016-05-22,2016-05-24,2,6
233,234,1435,4,2016-05-22,2016-05-24,2016-05-24,2,6
234,235,649,4,2016-05-24,2016-05-25,2016-05-25,2,6
235,236,206,4,2016-05-25,2016-05-27,2016-05-26,2,6
236,237,1351,4,2016-05-25,2016-05-26,2016-05-27,2,7
237,238,1350,4,2016-05-26,2016-05-29,2016-05-29,2,6
238,239,13,3,2016-05-27,2016-05-27,unshipped yet,3,9
239,240,65,4,2016-05-27,2016-05-29,2016-05-30,2,6
240,241,1082,4,2016-05-27,2016-05-29,2016-05-29,2,7
241,242,1168,4,2016-05-27,2016-05-30,2016-05-30,2,7
242,243,802,4,2016-05-27,2016-05-30,2016-05-28,3,8
243,244,956,4,2016-05-28,2016-05-29,2016-05-29,2,6
244,245,223,4,2016-05-29,2016-05-31,2016-05-30,2,7
245,246,17,3,2016-05-30,2016-05-30,unshipped yet,2,6
246,247,928,4,2016-05-30,2016-06-01,2016-06-01,1,3
247,248,1376,4,2016-05-30,2016-06-01,2016-05-31,2,7
248,249,145,4,2016-06-01,2016-06-04,2016-06-04,2,6
249,250,150,4,2016-06-01,2016-06-02,2016-06-04,2,7
250,251,851,4,2016-06-01,2016-06-04,2016-06-04,2,7
251,252,66,4,2016-06-01,2016-06-04,2016-06-02,3,8
252,253,1267,4,2016-06-02,2016-06-05,2016-06-05,2,6
253,254,510,4,2016-06-03,2016-06-06,2016-06-05,2,7
254,255,801,4,2016-06-03,2016-06-06,2016-06-05,2,7
255,256,26,4,2016-06-04,2016-06-05,2016-06-07,2,7
256,257,1314,4,2016-06-05,2016-06-06,2016-06-08,1,3
257,258,107,4,2016-06-06,2016-06-07,2016-06-07,2,7
258,259,413,4,2016-06-06,2016-06-09,2016-06-09,2,7
259,260,632,4,2016-06-06,2016-06-08,2016-06-08,2,6
260,261,1045,4,2016-06-08,2016-06-10,2016-06-09,1,2
261,262,579,4,2016-06-08,2016-06-11,2016-06-10,3,9
262,263,1322,4,2016-06-09,2016-06-10,2016-06-12,2,6
263,264,5,3,2016-06-10,2016-06-10,unshipped yet,1,3
264,265,682,4,2016-06-10,2016-06-12,2016-06-11,2,7
265,266,933,4,2016-06-10,2016-06-13,2016-06-13,2,7
266,267,282,4,2016-06-11,2016-06-14,2016-06-14,1,3
267,268,540,4,2016-06-11,2016-06-14,2016-06-12,1,3
268,269,764,4,2016-06-12,2016-06-13,2016-06-15,2,6
269,270,879,4,2016-06-12,2016-06-15,2016-06-13,2,7
270,271,350,4,2016-06-13,2016-06-16,2016-06-14,2,7
271,272,497,4,2016-06-15,2016-06-18,2016-06-16,2,7
272,273,1340,4,2016-06-16,2016-06-19,2016-06-17,2,7
273,274,411,4,2016-06-17,2016-06-20,2016-06-18,2,7
274,275,1341,4,2016-06-17,2016-06-19,2016-06-18,2,7
275,276,1227,4,2016-06-18,2016-06-19,2016-06-19,2,6
276,277,546,4,2016-06-19,2016-06-20,2016-06-20,2,7
277,278,1301,4,2016-06-20,2016-06-23,2016-06-21,1,3
278,279,378,4,2016-06-21,2016-06-22,2016-06-22,2,6
279,280,638,4,2016-06-21,2016-06-22,2016-06-23,2,7
280,281,800,4,2016-06-21,2016-06-22,2016-06-23,2,7
281,282,159,4,2016-06-22,2016-06-25,2016-06-25,3,9
282,283,181,4,2016-06-23,2016-06-26,2016-06-26,1,2
283,284,1356,4,2016-06-23,2016-06-25,2016-06-25,2,7
284,285,319,4,2016-06-25,2016-06-26,2016-06-27,1,2
285,286,59,4,2016-06-25,2016-06-26,2016-06-26,2,6
286,287,133,4,2016-06-25,2016-06-26,2016-06-27,2,6
287,288,780,4,2016-06-25,2016-06-28,2016-06-28,2,6
288,289,849,4,2016-06-27,2016-06-28,2016-06-30,2,6
289,290,202,4,2016-06-28,2016-06-29,2016-06-30,2,6
290,291,158,4,2016-06-29,2016-06-30,2016-07-01,2,6
291,292,360,4,2016-06-29,2016-06-30,2016-07-02,3,9
292,293,573,4,2016-06-30,2016-07-03,2016-07-02,2,7
293,294,732,4,2016-07-01,2016-07-02,2016-07-02,2,7
294,295,1130,4,2016-07-01,2016-07-04,2016-07-04,2,7
295,296,1245,4,2016-07-04,2016-07-07,2016-07-06,2,6
296,297,1425,4,2016-07-04,2016-07-05,2016-07-06,2,7
297,298,885,4,2016-07-04,2016-07-07,2016-07-07,3,9
298,299,281,4,2016-07-05,2016-07-06,2016-07-07,2,6
299,300,1205,4,2016-07-05,2016-07-08,2016-07-08,2,6
300,301,17,4,2016-07-06,2016-07-09,2016-07-08,2,6
301,302,1375,4,2016-07-06,2016-07-07,2016-07-09,2,6
302,303,36,4,2016-07-07,2016-07-08,2016-07-09,2,7
303,304,230,4,2016-07-07,2016-07-08,2016-07-08,2,6
304,305,705,4,2016-07-07,2016-07-08,2016-07-08,2,7
305,306,424,4,2016-07-09,2016-07-10,2016-07-12,2,7
306,307,695,4,2016-07-09,2016-07-11,2016-07-11,2,6
307,308,156,4,2016-07-11,2016-07-12,2016-07-14,2,6
308,309,211,4,2016-07-11,2016-07-13,2016-07-13,2,6
309,310,627,4,2016-07-12,2016-07-13,2016-07-13,1,2
310,311,1400,4,2016-07-12,2016-07-14,2016-07-13,2,6
311,312,299,4,2016-07-13,2016-07-15,2016-07-16,2,6
312,313,565,4,2016-07-14,2016-07-15,2016-07-15,3,9
313,314,1019,4,2016-07-15,2016-07-17,2016-07-17,2,7
314,315,1263,4,2016-07-16,2016-07-19,2016-07-17,2,6
315,316,670,4,2016-07-17,2016-07-20,2016-07-19,2,7
316,317,795,4,2016-07-17,2016-07-20,2016-07-19,2,7
317,318,1141,4,2016-07-17,2016-07-19,2016-07-20,2,7
318,319,941,4,2016-07-18,2016-07-21,2016-07-21,2,6
319,320,1428,4,2016-07-19,2016-07-20,2016-07-21,1,2
320,321,568,4,2016-07-19,2016-07-22,2016-07-21,2,6
321,322,924,4,2016-07-19,2016-07-22,2016-07-20,2,6
322,323,1243,4,2016-07-19,2016-07-22,2016-07-21,2,6
323,324,480,4,2016-07-20,2016-07-22,2016-07-23,2,6
324,325,848,4,2016-07-20,2016-07-21,2016-07-21,2,6
325,326,1337,4,2016-07-20,2016-07-21,2016-07-22,3,9
326,327,83,4,2016-07-21,2016-07-24,2016-07-22,2,6
327,328,528,4,2016-07-23,2016-07-26,2016-07-25,2,6
328,329,274,4,2016-07-24,2016-07-27,2016-07-26,2,6
329,330,622,4,2016-07-24,2016-07-27,2016-07-27,2,6
330,331,642,4,2016-07-24,2016-07-26,2016-07-25,2,6
331,332,659,4,2016-07-24,2016-07-26,2016-07-26,2,7
332,333,779,4,2016-07-25,2016-07-27,2016-07-26,2,6
333,334,1112,4,2016-07-25,2016-07-28,2016-07-27,2,7
334,335,1193,4,2016-07-25,2016-07-27,2016-07-26,2,6
335,336,1030,4,2016-07-26,2016-07-29,2016-07-27,2,7
336,337,1252,4,2016-07-26,2016-07-27,2016-07-28,2,7
337,338,1333,4,2016-07-28,2016-07-29,2016-07-30,1,3
338,339,1110,4,2016-07-28,2016-07-31,2016-07-29,2,7
339,340,963,4,2016-07-29,2016-07-30,2016-07-31,2,7
340,341,1357,4,2016-07-31,2016-08-03,2016-08-01,1,3
341,342,806,4,2016-07-31,2016-08-01,2016-08-03,2,7
342,343,961,4,2016-07-31,2016-08-02,2016-08-01,2,7
343,344,750,4,2016-08-01,2016-08-03,2016-08-02,2,6
344,345,1299,4,2016-08-01,2016-08-04,2016-08-03,2,6
345,346,584,4,2016-08-01,2016-08-03,2016-08-02,3,9
346,347,1004,4,2016-08-02,2016-08-03,2016-08-05,2,6
347,348,907,4,2016-08-02,2016-08-05,2016-08-04,3,9
348,349,30,3,2016-08-03,2016-08-03,unshipped yet,1,3
349,350,31,3,2016-08-03,2016-08-03,unshipped yet,1,3
350,351,1307,4,2016-08-03,2016-08-06,2016-08-04,1,2
351,352,16,4,2016-08-03,2016-08-04,2016-08-06,2,7
352,353,1387,4,2016-08-03,2016-08-06,2016-08-06,2,7
353,354,551,4,2016-08-03,2016-08-05,2016-08-06,3,8
354,355,1011,4,2016-08-03,2016-08-05,2016-08-05,3,8
355,356,1189,4,2016-08-04,2016-08-07,2016-08-06,2,6
356,357,14,3,2016-08-05,2016-08-05,unshipped yet,3,8
357,358,1042,4,2016-08-05,2016-08-07,2016-08-07,2,7
358,359,441,4,2016-08-07,2016-08-10,2016-08-10,2,7
359,360,1300,4,2016-08-07,2016-08-09,2016-08-10,2,6
360,361,994,4,2016-08-08,2016-08-09,2016-08-11,2,6
361,362,187,4,2016-08-09,2016-08-11,2016-08-11,1,2
362,363,834,4,2016-08-11,2016-08-12,2016-08-13,3,8
363,364,373,4,2016-08-12,2016-08-14,2016-08-13,2,6
364,365,981,4,2016-08-13,2016-08-14,2016-08-15,2,6
365,366,1054,4,2016-08-13,2016-08-14,2016-08-14,3,9
366,367,527,4,2016-08-14,2016-08-15,2016-08-15,2,7
367,368,995,4,2016-08-14,2016-08-15,2016-08-17,2,7
368,369,1285,4,2016-08-15,2016-08-18,2016-08-18,1,3
369,370,758,4,2016-08-15,2016-08-18,2016-08-18,2,7
370,371,891,4,2016-08-15,2016-08-16,2016-08-18,2,7
371,372,132,4,2016-08-16,2016-08-18,2016-08-18,2,6
372,373,337,4,2016-08-16,2016-08-19,2016-08-17,2,7
373,374,1313,4,2016-08-17,2016-08-19,2016-08-18,1,2
374,375,536,4,2016-08-17,2016-08-20,2016-08-20,2,7
375,376,825,4,2016-08-17,2016-08-19,2016-08-18,2,6
376,377,1355,4,2016-08-17,2016-08-19,2016-08-20,2,6
377,378,475,4,2016-08-17,2016-08-20,2016-08-20,3,9
378,379,954,4,2016-08-18,2016-08-21,2016-08-21,2,7
379,380,1156,4,2016-08-19,2016-08-20,2016-08-21,2,7
380,381,1297,4,2016-08-19,2016-08-21,2016-08-21,2,7
381,382,199,4,2016-08-20,2016-08-23,2016-08-23,2,6
382,383,331,4,2016-08-20,2016-08-23,2016-08-22,2,7
383,384,410,4,2016-08-20,2016-08-22,2016-08-23,2,7
384,385,1274,4,2016-08-20,2016-08-23,2016-08-22,2,7
385,386,1362,4,2016-08-20,2016-08-23,2016-08-23,2,6
386,387,451,4,2016-08-20,2016-08-21,2016-08-21,3,8
387,388,1080,4,2016-08-21,2016-08-24,2016-08-23,3,8
388,389,53,4,2016-08-22,2016-08-24,2016-08-25,1,3
389,390,576,4,2016-08-22,2016-08-24,2016-08-25,3,9
390,391,61,3,2016-08-23,2016-08-23,unshipped yet,3,9
391,392,176,4,2016-08-23,2016-08-26,2016-08-24,1,3
392,393,368,4,2016-08-25,2016-08-26,2016-08-27,2,6
393,394,522,4,2016-08-26,2016-08-28,2016-08-29,1,3
394,395,144,4,2016-08-26,2016-08-27,2016-08-29,2,6
395,396,542,4,2016-08-27,2016-08-30,2016-08-29,2,6
396,397,1437,4,2016-08-28,2016-08-31,2016-08-29,2,7
397,398,447,4,2016-08-29,2016-08-30,2016-09-01,1,2
398,399,1001,4,2016-08-29,2016-09-01,2016-09-01,2,7
399,400,1295,4,2016-08-29,2016-08-30,2016-08-31,2,6
400,401,103,4,2016-08-30,2016-09-02,2016-09-01,2,6
401,402,1335,4,2016-08-30,2016-09-01,2016-08-31,2,6
402,403,578,4,2016-08-31,2016-09-01,2016-09-02,1,3
403,404,396,4,2016-08-31,2016-09-03,2016-09-01,2,7
404,405,603,4,2016-08-31,2016-09-01,2016-09-01,2,6
405,406,1380,4,2016-08-31,2016-09-02,2016-09-01,2,7
406,407,77,3,2016-09-01,2016-09-01,unshipped yet,3,8
407,408,1071,4,2016-09-01,2016-09-02,2016-09-02,1,2
408,409,416,4,2016-09-01,2016-09-04,2016-09-04,2,7
409,410,1151,4,2016-09-01,2016-09-03,2016-09-02,2,6
410,411,261,4,2016-09-02,2016-09-04,2016-09-04,1,3
411,412,1202,4,2016-09-02,2016-09-04,2016-09-04,1,3
412,413,717,4,2016-09-02,2016-09-05,2016-09-03,2,6
413,414,917,4,2016-09-03,2016-09-06,2016-09-06,2,7
414,415,1265,4,2016-09-03,2016-09-06,2016-09-06,2,7
415,416,1377,4,2016-09-03,2016-09-04,2016-09-06,2,7
416,417,359,4,2016-09-04,2016-09-05,2016-09-06,1,3
